Company,Skills
torcai digital media private limited,"['testing', 'system testing', 'software engineer']"
DBXento Systems Pvt. Ltd.,"['sql', 'database', 'software engineer', 'php']"
e zest solutions ltd  ( onsite ),"['python', 'sql', 'apache', 'iam', 'software engineer']"
e zest solutions ltd  ( onsite ),"['python', 'sql', 'apache', 'iam', 'software engineer']"
Mindteck  ( India )  Ltd,"['qa', 'manual testing', 'perl', 'software engineer']"
YsecIT softwares India Private Limited.,"['c#', 'javascript', 'jquery', 'system analysis', 'asp.net', 'software engineer', 'rfid', 'mvc']"
immidart technologies llp,"['.net', 'debugging', 'software engineer', 'web api', 'problem solving', 'mvc', 'jquery']"
parthenon technologies pvt ltd,"['c#', 'rest api', 'asp.net', 'software engineer', 'mvc', 'object oriented programming']"
ixia solutions llp,"['c#', 'ajax', 'jquery', 'visual studio', 'asp.net', 'software engineer', 'technical skills']"
hashroot limited,"['html5', 'oops', 'software engineer', 'angularjs', 'mongodb', 'javascript']"
Finoux Solutions Private Limited,"['c#', 'rdbms', 'oracle', 'asp.net', 'software engineer', 'mysql', 'mvc', 'javascript', 'jquery']"
parthenon technologies pvt ltd,"['c#', 'rest api', 'asp.net', 'software engineer', 'mvc', 'object oriented programming']"
SEVEN CONSULTANCY,"['python', 'problem solving', 'javascript', 'consultant', 'linux', 'project delivery', 'software engineer', 'html', 'software engineering', 'cloud computing']"
Aticara Technology,"['c', 'storage', 'security', 'linux', 'debugging', 'software engineer', 'c', 'software testing', 'infrastructure']"
graviton research capital llp,"['algorithms', 'c', 'c', 'problem solving', 'infrastructure', 'linux', 'software engineer', 'data structures']"
Flytxt Mobile Solutions Pvt Ltd,"['rest', 'hibernate', 'jquery', 'spring', 'java', 'struts', 'j2ee', 'software engineer', 'software engineering', 'mysql', 'html', 'unix']"
INDIAPROPERTY.com,"['information technology', 'javascript', 'sql', 'apache', 'xml', 'linux', 'php', 'software engineer', 'mysql', 'html', 'object oriented programming']"
scientech technologies ltd,"['c#', 'c', 'python', 'c', 'it skills', 'vb.net', 'java', 'linux', 'php', 'software engineer', 'html', 'mysql']"
ZEUS SYSTEMS PVT. LTD,"['html5', 'problem solving', 'javascript', 'jquery', 'software engineer', 'object oriented programming']"
Sardonyx Technologies,"['c#', 'css', 'oracle', 'web based applications', 'ajax', 'javascript', 'jquery', 'xml', '.net', 'software engineer', 'mysql', 'html', 'mvc']"
greenhandle products pvt ltd,"['algorithms', 'hosting', 'sql', 'codeigniter', 'debugging', 'software engineer', 'data structures', 'mvc', 'api', 'laravel', 'github', 'php']"
gs tecknoserve pvt ltd,"['css', 'html5', 'javascript', 'jquery', 'web programming', 'security', 'php', 'software engineer', 'html', 'api']"
e-business international,"['c#', 'vb', 'javascript', 'visual studio', 'database', 'asp.net', 'ssrs', 'software engineer', 'html']"
graviton research capital llp,"['algorithms', 'c', 'c', 'problem solving', 'infrastructure', 'linux', 'software engineer', 'data structures']"
SolutionInn,"['security compliance', 'css', 'storage', 'database', 'git', 'software engineer', 'html', 'mysql', 'software engineering', 'python', 'mobile', 'javascript', 'php']"
greenhandle products pvt ltd,"['algorithms', 'hosting', 'sql', 'codeigniter', 'debugging', 'software engineer', 'data structures', 'mvc', 'api', 'laravel', 'github', 'php']"
InsuringIndia,"['t-sql', 'jquery', 'sql', 'database', 'asp.net', 'software engineer', 'mvc', 'c#', 'entity framework', 'visual studio', 'linq']"
e-business international,"['c#', 'vb', 'javascript', 'visual studio', 'database', 'asp.net', 'ssrs', 'software engineer', 'html']"
Toogit Freelance,"['algorithms', 'python', 'system programming', 'java', 'debugging', 'software engineer', 'software developer', 'mongodb']"
Sagitec Solutions Pvt Ltd,"['c#', 'information technology', 'hosting', 'javascript', 'jquery', 'software implementation', 'it projects', 'asp.net', 'oops', 'software support', '.net', 'software engineer']"
full potential solutions,"['hive', 'pig', 'devops', 'flume', 'software engineer', 'software engineering', 'hadoop', 'oozie', 'written communication', 'infrastructure', 'sqoop']"
virtual engineering services pvt. ltd.,"['c', 'css', 'java', 'debugging', 'software engineer', 'html', 'c#', 'problem solving', 'javascript', 'exceptions', 'web technologies', '.net', 'forms']"
Statlight Software Solutions,"['c#', 'microsoft technologies', 'mvc architecture', 'uml', 'asp.net', '.net', 'software engineer', 'forms']"
INDIAPROPERTY.com,"['information technology', 'javascript', 'sql', 'apache', 'xml', 'linux', 'php', 'software engineer', 'mysql', 'html', 'object oriented programming']"
SEVEN CONSULTANCY,"['oracle', 'ant', 'maven', 'hibernate', 'javascript', 'jquery', 'eclipse', 'gradle', 'spring boot', 'java', 'spring mvc', 'j2ee', 'software engineer', 'angularjs']"
enflexis solutions pvt ltd pune,"['c', 'information technology', 'usb', 'debugging', 'software engineer', 'technical skills', 'c#', 'language proficiency', 'windows', 'jlpt', 'high performance computing']"
SEVEN CONSULTANCY,"['oracle', 'ant', 'maven', 'hibernate', 'javascript', 'jquery', 'eclipse', 'gradle', 'spring boot', 'java', 'spring mvc', 'j2ee', 'software engineer', 'angularjs']"
NIRA Systems,"['c#', 'microsoft technologies', 'html5', 'team player', 'bootstrap', 'written communication', 'asp.net', 'web technologies', 'software engineer', 'software engineering', 'mvc']"
DREAMAJAX TECHNOLOGIES,"['css', 'html5', 'wordpress', 'joomla', 'lamp', 'ajax', 'javascript', 'jquery', 'drupal', 'cake', 'codeigniter', 'php', 'software engineer', 'mysql', 'wamp', 'smarty']"
enflexis solutions pvt ltd pune,"['c', 'information technology', 'usb', 'debugging', 'software engineer', 'technical skills', 'c#', 'language proficiency', 'windows', 'jlpt', 'high performance computing']"
Textron India Pvt Ltd,"['c', 'database', 'java', 'mqtt', 'software engineer', 'software engineering', 'c#', 'python', 'laravel', 'microsoft azure', 'ruby', 'django', 'infrastructure', 'php']"
a&w engineering works pvt ltd.,"['c', 'git', 'linux', 'software engineer', 'shell scripting', 'multithreading', 'object oriented programming', 'ipc', 'digital signal processing', 'middleware', 'python', 'c', 'imaging']"
Textron India Pvt Ltd,"['css', 'sql', 'database', 'java', 'software engineer', 'html', 'data structures', 'mvc', 'c#', 'rdbms', 'windows', 'javascript', 'production support', '.net', 'php']"
silverlink technilogies,"['hibernate', 'sso', 'sql', 'java', 'iam', 'pim', 'xml', 'debugging', 'software engineer', 'html', 'rest', 'oracle', 'access management', 'problem solving']"
raksan,"['html5', 'bug fixing', 'bootstrap', 'jquery', 'grunt', 'json', 'software engineer', 'enterprise java', 'mongodb', 'rest', 'mobile', 'javascript', 'nosql', 'angularjs']"
QUICSOLV,"['html', 'css', 'javascript', 'sql', 'web services', 'html5', 'bootstrap', 'database', 'security', 'git', 'debugging', 'software engineer', 'mysql', 'rest', 'svn']"
Efftronics Systems Pvt Ltd,"['fundamentals', 'c', 'html5', 'java', 'uml', 'debugging', 'software engineer', 'object oriented programming', 'perl', 'rest', 'python', 'c', 'mobile', 'problem solving', 'javascript', 'nosql', 'ruby', 'java programming']"
Edifecs,"['java', 'spring framework', 'rdbms', 'apache spark', 'aws', 'css', 'xsd', 'bootstrap', 'artificial intelligence', 'xml', 'software engineer', 'html', 'big data', 'natural language processing', 'software delivery', 'machine learning', 'javascript']"
vrindi inc,"['html5', 'ado.net', 'bootstrap', 'jquery', 'sql', 'asp.net', 'debugging', 'software engineer', 'software engineering', 'api', 'web designing', 'phonegap', 'mongodb', 'entity framework', 'xamarin', 'mobile', 'windows', 'linq', 'umbraco']"
GreenField Software Private Limited.,"['rest api', 'hibernate', 'docker', 'java', 'spring mvc', 'xml', 'j2ee', 'json', 'software engineer', 'technical skills', 'rdbms', 'javascript', 'web technologies', 'software developer']"
mars web solutions,"['css', 'cakephp', 'mvc architecture', 'codeigniter framework', 'bootstrap', 'ajax', 'javascript', 'jquery', 'internet technologies', 'xml', 'codeigniter', 'web technologies', 'php', 'zend', 'json', 'software engineer', 'mysql', 'html', 'api']"
eurofins it solutions pvt ltd,"['c#', '.net', 'sql', 'agile', 'communication', 'soa', 'html5', 'oop', 'mvvm', 'database', 'uml', 'software engineer', 'mvc', 'rest', 'entity framework', 'team player', 'esb', 'written communication', 'service oriented architecture']"
Alstom Projects India Ltd.,"['software architecture', 'technical requirements', 'development team coordination', 'problem solving', 'debugging', 'c', 'information technology', 'ip networking', 'sql', 'security', 'database', 'software engineer', 'c#', 'windows', 'vb', 'infrastructure']"
mars web solutions,"['css', 'cakephp', 'mvc architecture', 'codeigniter framework', 'bootstrap', 'ajax', 'javascript', 'jquery', 'internet technologies', 'xml', 'codeigniter', 'web technologies', 'php', 'zend', 'json', 'software engineer', 'mysql', 'html', 'api']"
Icubespro,"['css', 'software design', 'bootstrap', 'jquery', 'git', 'oops', 'asp.net', 'software engineer', 'html', 'mysql', 'mvc', 'c#', 'entity framework', 'asp .net', 'javascript', 'windows forms', '.net']"
LAKSH HUMAN RESOURCE,"['algorithms', 'html5', 'bootstrap', 'ajax', 'jquery', 'sql', 'apache', 'linux', 'software engineer', 'data structures', 'mysql', 'cakephp', 'mobile', 'problem solving', 'node.js', 'environment', 'ooad', 'php']"
bizbrainz technologies pvt ltd,"['css', 'wordpress', 'ajax', 'jquery', 'cake', 'xml', 'codeigniter', 'software engineer', 'mysql', 'html', 'object oriented programming', 'mvc', 'magento', 'rdbms', 'joomla', 'javascript', 'drupal', 'php', 'smarty']"
fixfin technologies pvt ltd,"['css', 'html5', 'wordpress', 'ece', 'php developer', 'jquery', 'database', 'oscommerce', 'codeigniter', 'yii', 'zend', 'software engineer', 'mysql', 'html', 'mvc', 'magento', 'cakephp', 'triggers', 'drupal', 'php']"
Dquip,"['service oriented', 'css', 'soa', 'xml', 'data structures', 'software engineering', 'html', 'mysql', 'javascript', 'soap', 'fundamentals', 'algorithms', 'oops', 'software engineer', 'mvc', 'business applications', 'rest', 'rdbms', 'team player', 'windows', 'written communication', 'php', 'unix   /   linux']"
eurofins it solutions pvt ltd,"['web application development', 'microsoft technologies', 'angular', 'javascript', 'typescript', 'mssql', 'tfs', 'oop', 'design patterns', 'soa', 'html5', 'asp.net', 'c#', 'erp  /  crm', 'nosql', 'jquery', 'oops', 'software engineer', 'mvc', 'cloud computing', 'information management', 'software delivery', 'mobile', 'service oriented architecture']"
Zettaone Technologies India Pvt. Ltd.,"['microprocessor', 'jtag', 'usb', 'i2c', 'embedded hardware', 'arm', 'hardware', 'microcontroller', 'embedded software', 'uart', 'arm controller']"
SEVEN CONSULTANCY,"['software programming', 'software system design', 'developing software']"
SEVEN CONSULTANCY,"['software system', 'system validation', 'testing methods']"
peerme software technology pvt. ltd.,"['c', 'system software', 'ajax', 'java', 'xml', 'java se', 'web development', 'mysql', 'c#', 'oracle', 'javascript', 'eclipse', 'soap', 'algorithms', 'jquery', 'database', 'oops', 'linux', 'json', 'mvc', 'rest', 'cakephp', 'c', 'mobile', 'team player', 'swing', 'system architecture', 'php']"
Valley Telegence,"['c', 'os', 'dialogic', 'ss7', 'linux', 'telecom', 'software developer']"
Topnotch soft sol India pvt ltd,"['reports', 'mentor', 'web services', 'n-tier', 'oop', 'asp.net', 'wcf', 'project development', 'mentoring', 'software project', 'sql server', 'software implementation', 'c#.net', 'lead developer', 'technical leadership', 'stored procedures', 'memory management', 'procedures', 'software estimation']"
eurofins it solutions pvt ltd,"['full stack development', 'microsoft stack', 'angular', 'c#  /', 'net', 'web apis', 'soa', 'oop', 'software engineering', '.net', 'sql', 'uml', 'debugging', 'entity framework', 'microsoft azure', 'problem solving']"
Phoenix Knowledge Management Pvt. Ltd.,"['problem solving', 'database', 'java', '.net', 'visual basic']"
Boyen Haddin Consultants LLP,"['fundamentals', 'aop', 'orchestration', 'software design', 'docker', 'spring', 'advanced java', 'java', 'oops', 'mvc', 'mongodb', 'problem solving', 'nosql', 'messaging', 'spring boot', 'cassandra', 'java programming']"
e-business international,"['testing', 'test data', 'functional testing', 'hp quality center', 'integration testing', 'sap r', 'hp alm']"
Vacation Labs,"['github', 'ruby', 'tandem', 'api', 'angularjs']"
cme group,"['software engineering', 'sql', 'database modeling', 'coding', 'unit testing', 'software requirements']"
JIVA INFOTECH,"['fundamentals', 'algorithms', 'bug fixing', 'security', 'xml', 'json', 'mvc', 'rest', 'c', 'operating system', 'problem solving', 'soap']"
peerme software technology pvt. ltd.,"['c', 'system software', 'ajax', 'java', 'xml', 'java se', 'web development', 'mysql', 'c#', 'oracle', 'javascript', 'eclipse', 'soap', 'algorithms', 'jquery', 'database', 'oops', 'linux', 'json', 'mvc', 'rest', 'cakephp', 'c', 'mobile', 'team player', 'swing', 'system architecture', 'php']"
cloudxlab,"['retail lending', 'nse', 'lending', 'banking', 'bse', 'housing finance']"
Intellvisions Software Ltd,"['html5', 'jsp', 'docker', 'spring', 'java', 'xml', 'devops', 'debugging', 'json', 'web api', 'api', 'rest', 'oracle', 'svn', 'javascript', 'eclipse', 'unix']"
JIVA INFOTECH,"['css', 'jquery', 'git', 'oops', 'linux', 'zend', 'debugging', 'mysql', 'html', 'mvc', 'magento', 'rest', 'team player', 'svn', 'php', 'soap']"
JIVA INFOTECH,"['rest', 'css', 'svn', 'jquery', 'git', 'oops', 'linux', 'php', 'zend', 'debugging', 'mysql', 'html', 'mvc', 'soap', 'magento']"
JIVA INFOTECH,"['css', 'jquery', 'sql', 'mvvm', 'git', 'asp.net', 'oops', 'debugging', 'html', 'web api', 'mvc', 'singleton', 'entity framework', 'wix', 'team player', 'svn', 'xaml', '.net', 'c#.net']"
JIVA INFOTECH,"['css', 'authoring', 'jquery', 'database', 'git', 'xml', 'linux', 'web development', 'mysql', 'mvc', 'magento', 'rest', 'javascript', 'php', 'soap']"
e-business international,"['testing', 'test data', 'functional testing', 'hp quality center', 'integration testing', 'sap r', 'hp alm']"
JIVA INFOTECH,"['typography', 'ux designer', 'aftereffects', 'indesign', 'brochures', 'ux', 'photoshop', 'designing', 'wireframes', 'illustrator']"
JIVA INFOTECH,"['fundamentals', 'css', 'bootstrap', 'jquery', 'sql', 'oops', 'html', 'c#', 'rest', 'problem solving', 'javascript', 'infrastructure', '.net']"
JIVA INFOTECH,"['fundamentals', 'css', 't-sql', 'sql', 'git', 'asp.net', 'oops', 'web api', 'html', 'mvc', 'pl  /  sql', 'c#', 'rest', '.net developer', 'problem solving', 'infrastructure', '.net']"
JIVA INFOTECH,"['c#', 'dml', 'windows', 'linq', '.net', 'web development']"
JIVA INFOTECH,"['entity framework', 'rest api', 'jquery', 'javascript', 'sql', 'mvvm', 'git', 'xml', '.net', 'json', 'mvc', 'api']"
JIVA INFOTECH,"['problem solving', 'git', 'php', 'html', 'mvc', 'magento']"
JIVA INFOTECH,"['css', 'jquery', 'git', 'oops', 'linux', 'zend', 'debugging', 'mysql', 'html', 'mvc', 'technical skills', 'magento', 'rest', 'svn', 'javascript', 'web hosting', 'putty', 'php', 'soap']"
JIVA INFOTECH,"['bug fixing', 'webkit', 'database', 'security', 'java', 'mvvm', 'git', 'xml', 'json', 'api', 'problem solving']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'telecom', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['c', 'c', 'network programming', 'linux', 'debugging', 'ipc', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['python', 'debugging', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['python', 'c', 'debugging', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['python', 'c', 'debugging', 'java programming']"
TAURUS HARD SOFT SOLUTIONS,"['python', 'c', 'debugging', 'java programming']"
